Mode               : high
Delay IF0          : 135.596850096 +- 8.49809442613
Delay IF1          : 1497.85964582 +- 5.77916454647
Delay IF2          : -176.570475415 +- 4.38917342466
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 551.091697709 [ -3.77824878e+02   3.57311276e-01]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 555.64549913  551.58565179  555.82413283  551.09169771]
xmins        : [[  1.12541729e-02  -6.93923994e-02]
 [ -1.30299383e+02   3.38125659e-01]
 [ -2.13799835e-03   0.00000000e+00]
 [ -3.77824878e+02   3.57311276e-01]]
method chosen: TNC 506.834570201 [ 1.06397712  0.23924644]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 509.29821985  509.77908068  506.8345702   506.83457033]
xmins        : [[ 0.00907698  0.09671747]
 [ 0.12165957  0.        ]
 [ 1.06397712  0.23924644]
 [ 4.06397341  0.23924194]]
method chosen: TNC 498.332975866 [ 0.01001394  0.47535489]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 498.33297593  498.33297587  498.33297587  505.80640357]
xmins        : [[ 0.01001327  0.47532493]
 [ 0.01001394  0.47535487]
 [ 0.01001394  0.47535489]
 [ 1.45579497  0.18774605]]
Index              : 67
Start pulse number : 4020
Bin factor         : 60
Mode               : high
Delay IF0          : -1325.57851717 +- 6.84361244664
Delay IF1          : 102.811228929 +- 11.9774183216
Delay IF2          : 16.0924085788 +- 4.69472241174
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 512.408678111 [ 0.02329433  0.15556476]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 513.24826238  512.40867811  513.29696875  513.29696875]
xmins        : [[ 0.0041575  -0.03644655]
 [ 0.02329433  0.15556476]
 [-1.2770576   0.        ]
 [-0.18705237  0.        ]]
method chosen: SLSQP 564.245990155 [ 0.58499846  0.55623112]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 569.4590798   580.2572466   580.2572466   564.24599016]
xmins        : [[  0.05221893   0.4567612 ]
 [ 11.22099883   0.        ]
 [  0.7743755    0.        ]
 [  0.58499846   0.55623112]]
method chosen: TNC 568.011752887 [ 1.13026328  0.3661617 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 573.21272444  568.01175289  568.01175289  573.31076229]
xmins        : [[  0.01186363   0.04985087]
 [  0.13026328   0.36616178]
 [  1.13026328   0.3661617 ]
 [ 10.77432256   0.        ]]
Index              : 68
Start pulse number : 4080
Bin factor         : 60
Mode               : high
Delay IF0          : 37.43398566 +- 8.45708470533
Delay IF1          : 940.092524003 +- 12.450821609
Delay IF2          : 209.333083925 +- 5.47298609769
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 549.960951202 [ 0.83913447  0.24242661]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 551.99957615  550.92777215  551.65318936  549.9609512 ]
xmins        : [[ 0.01081594  0.06379949]
 [ 0.05681126  0.18119313]
 [ 0.09458055  0.11562779]
 [ 0.83913447  0.24242661]]
method chosen: L-BFGS-B 502.100939766 [-0.50958602  0.3104476 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 506.36480596  502.10093977  504.78190462  506.09496724]
xmins        : [[  4.52678315e-03   1.07921940e-01]
 [ -5.09586021e-01   3.10447604e-01]
 [  1.03679550e-01   2.07604177e-01]
 [ -6.07275029e+00   1.30422068e-01]]
method chosen: L-BFGS-B 503.996126917 [ 0.05937021  0.25326493]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 504.93207779  503.99612692  506.49589559  506.46220844]
xmins        : [[ 0.01748767  0.20035604]
 [ 0.05937021  0.25326493]
 [ 1.36728302  0.        ]
 [ 1.18218879  0.02933989]]
Index              : 69
Start pulse number : 4140
Bin factor         : 60
Mode               : high
Delay IF0          : 1348.48909504 +- 8.51829732206
Delay IF1          : -818.904735908 +- 10.5229841266
Delay IF2          : 95.4079220229 +- 17.9486963193
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 521.700638274 [ 0.01065194  0.47764331]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 521.70063844  521.70063827  521.70063827  523.9042839 ]
xmins        : [[ 0.01065378  0.47764898]
 [ 0.01065188  0.47764294]
 [ 0.01065194  0.47764331]
 [ 1.44823918  0.41148618]]
method chosen: SLSQP 483.067628771 [ 0.50674401  0.27624823]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 483.77525327  485.05693631  486.89884294  483.06762877]
xmins        : [[ 0.0221901   0.24944664]
 [ 0.22355391  0.19153332]
 [ 0.9427996   0.        ]
 [ 0.50674401  0.27624823]]
method chosen: SLSQP 522.798746279 [ 0.44033523  0.29122817]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 524.35634181  526.11109679  525.97350489  522.79874628]
xmins        : [[ 0.0176211   0.21202076]
 [ 7.36886506  0.        ]
 [ 0.24488494  0.05935796]
 [ 0.44033523  0.29122817]]
Index              : 70
Start pulse number : 4200
Bin factor         : 60
Mode               : high
Delay IF0          : 17.1176659192 +- 5.15481080299
Delay IF1          : 814.33762487 +- 9.96518441429
Delay IF2          : 707.618713928 +- 6.91562346031
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 526.137976241 [ 83.84375868   0.32701781]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 528.45922681  526.13797624  530.1376087   529.68286817]
xmins        : [[ -3.80753281e-03  -2.11854208e-01]
 [  8.38437587e+01   3.27017813e-01]
 [  5.82835280e-01   0.00000000e+00]
 [  1.22252398e+00   1.10282654e-01]]
method chosen: L-BFGS-B 504.462573886 [ 0.08083462  0.27187734]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 506.85224048  504.46257389  508.14144309  506.85224042]
xmins        : [[ 0.0178602   0.16095091]
 [ 0.08083462  0.27187734]
 [ 3.47100299  0.        ]
 [ 1.01785797  0.16094429]]
method chosen: TNC 483.119177752 [-0.31780134  0.41064378]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 489.2016715   489.07854673  483.11917775  489.71383244]
xmins        : [[  1.19378520e-03  -1.28776542e-01]
 [ -9.26105254e+01   1.40203072e-01]
 [ -3.17801340e-01   4.10643781e-01]
 [ -3.45955407e-02   6.14308143e-02]]
Index              : 71
Start pulse number : 4260
Bin factor         : 60
Mode               : high
Delay IF0          : 1355.92019854 +- 6.67744242535
Delay IF1          : 129.901242316 +- 10.6670242216
Delay IF2          : -510.706753849 +- 5.50202864979
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 521.077455357 [-0.00989339  0.11356068]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 521.07745539  521.07745538  521.07745536  521.55768213]
xmins        : [[-0.009891    0.11353526]
 [-0.00989255  0.11358112]
 [-0.00989339  0.11356068]
 [-1.29504441  0.        ]]
method chosen: TNC 519.727184394 [-0.25875225  0.33321842]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 525.39381539  525.51658942  519.72718439  522.87168663]
xmins        : [[  1.05386885e-03  -4.85270216e-02]
 [ -4.56026945e+01   0.00000000e+00]
 [ -2.58752245e-01   3.33218422e-01]
 [ -1.47306344e+00   2.25172691e-01]]
method chosen: TNC 482.160805331 [-0.04334792  0.32368846]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 484.37198097  483.68392086  482.16080533  482.1608054 ]
xmins        : [[ 0.02029752 -0.22179458]
 [-0.7232048   0.2578353 ]
 [-0.04334792  0.32368846]
 [-5.04334978  0.32370519]]
Index              : 72
Start pulse number : 4320
Bin factor         : 60
Mode               : high
Delay IF0          : -15.8986758956 +- 24.8563590892
Delay IF1          : -415.814857957 +- 8.0475056463
Delay IF2          : -69.6601119928 +- 9.06368908243
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 495.87621444 [ 97.72101606   0.40016395]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 501.00832509  495.87621444  501.00832502  495.89104564]
xmins        : [[  6.01608226e-03   1.44184378e-01]
 [  9.77210161e+01   4.00163945e-01]
 [  6.01152681e-03   1.44187969e-01]
 [  7.97174338e-02   3.99664126e-01]]
method chosen: TNC 509.724890597 [-0.86996573  0.3486259 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 514.96151913  515.8989043   509.7248906   513.05341942]
xmins        : [[  5.35099063e-03  -1.35800654e-01]
 [ -3.72120599e-02   0.00000000e+00]
 [ -8.69965734e-01   3.48625903e-01]
 [ -1.00990892e+01   2.36712706e-01]]
method chosen: TNC 491.037285934 [-0.02099512  0.27056909]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 491.0372861   491.03728594  491.03728593  493.55189046]
xmins        : [[-0.02100278  0.27058102]
 [-0.02099539  0.2705731 ]
 [-0.02099512  0.27056909]
 [-0.21814887  0.09574257]]
Index              : 73
Start pulse number : 4380
Bin factor         : 60
Mode               : high
Delay IF0          : 1158.67280623 +- 6.45976894222
Delay IF1          : -1398.0349346 +- 9.12373655781
Delay IF2          : -33.7391625061 +- 22.5422121235
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: L-BFGS-B 497.970264876 [ 0.11593043  0.28535281]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 500.48256247  497.97026488  500.48256244  500.92912305]
xmins        : [[ 0.0027981   0.11085562]
 [ 0.11593043  0.28535281]
 [ 0.00280028  0.11085347]
 [ 0.26386592  0.        ]]
method chosen: TNC 513.824191213 [  9.96388666e-05   2.95671828e-01]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 513.82419125  518.29303569  513.82419121  513.82419122]
xmins        : [[  9.94218504e-05   2.95643725e-01]
 [  1.32742263e+01   0.00000000e+00]
 [  9.96388666e-05   2.95671828e-01]
 [  9.92218568e-05   2.95673435e-01]]
method chosen: TNC 471.81273973 [ 0.00964786  0.33679945]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 471.81273974  471.81273973  471.81273973  473.05487586]
xmins        : [[ 0.00964902  0.33679513]
 [ 0.00964772  0.33679873]
 [ 0.00964786  0.33679945]
 [ 1.08472667  0.2858358 ]]
Index              : 74
Start pulse number : 4440
Bin factor         : 60
Mode               : high
Delay IF0          : 186.300196395 +- 8.44815646857
Delay IF1          : 0.160119658555 +- 8.16410313372
Delay IF2          : 15.504109277 +- 11.5573476684
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 532.838170556 [-5.73959738  0.18999303]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 534.17263917  534.17926614  533.04011465  532.83817056]
xmins        : [[  1.39458411e-03  -1.33955663e-02]
 [ -7.88894277e+01   0.00000000e+00]
 [ -5.54340167e-01   1.75104852e-01]
 [ -5.73959738e+00   1.89993030e-01]]
method chosen: TNC 536.599615236 [ 0.0043605   0.09953211]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 536.59961527  537.1026043   536.59961524  536.59961534]
xmins        : [[  4.35888382e-03   9.95526206e-02]
 [  9.48811302e+01   0.00000000e+00]
 [  4.36050343e-03   9.95321135e-02]
 [  2.00436610e+00   9.95396535e-02]]
method chosen: SLSQP 512.019726324 [ 1.48200094  0.54758694]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 520.30787095  520.30787087  523.80346572  512.01972632]
xmins        : [[ 0.01983403  0.29820645]
 [ 0.01983303  0.29824224]
 [ 1.62088752  0.        ]
 [ 1.48200094  0.54758694]]
Index              : 75
Start pulse number : 4500
Bin factor         : 60
Mode               : high
Delay IF0          : -1188.53298399 +- 19.777227668
Delay IF1          : 7.00732901482 +- 19.6424401593
Delay IF2          : 774.575508933 +- 5.57223150211
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 540.643759101 [ 1.47082116  0.23676464]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 542.37060901  542.70103744  542.70103744  540.6437591 ]
xmins        : [[ 0.01506896  0.0948606 ]
 [ 0.1586742   0.        ]
 [-0.00180116  0.        ]
 [ 1.47082116  0.23676464]]
method chosen: SLSQP 489.536943704 [-0.81698735  0.16073396]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 490.6481053   490.84663386  490.64810517  489.5369437 ]
xmins        : [[-0.00664976  0.06259401]
 [-0.01636408  0.        ]
 [-0.00664551  0.06259577]
 [-0.81698735  0.16073396]]
method chosen: L-BFGS-B 528.001139012 [-0.25718521  0.39386942]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 533.09162115  528.00113901  534.16519719  534.16519719]
xmins        : [[ 0.01249987 -0.16435139]
 [-0.25718521  0.39386942]
 [-0.00209102  0.        ]
 [-1.40720667  0.        ]]
Index              : 76
Start pulse number : 4560
Bin factor         : 60
Mode               : high
Delay IF0          : 756.609609157 +- 10.5619386752
Delay IF1          : -1312.89866788 +- 15.7197520025
Delay IF2          : -413.296625962 +- 7.90574572214
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 498.886009046 [-5.70346153  0.22615544]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 500.13133096  500.79813401  500.79813401  498.88600905]
xmins        : [[  1.13966296e-02  -1.33553158e-01]
 [ -6.54858652e-03   0.00000000e+00]
 [ -3.01268415e-03   0.00000000e+00]
 [ -5.70346153e+00   2.26155437e-01]]
method chosen: Nelder-Mead 501.512189015 [-0.01599964 -0.46461139]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 501.51218902  509.98525954  512.44892721  508.49292385]
xmins        : [[-0.01599964 -0.46461139]
 [ 0.18410864  0.22051148]
 [ 0.00245876  0.        ]
 [ 1.39294191  0.27941918]]
method chosen: SLSQP 467.020990297 [ 1.08831328  0.45977095]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 473.14500981  467.0209903   474.92627407  467.0209903 ]
xmins        : [[-0.01289689 -0.23938995]
 [ 0.08831327  0.45977174]
 [ 0.56235878  0.11185777]
 [ 1.08831328  0.45977095]]
Index              : 77
Start pulse number : 4620
Bin factor         : 60
Mode               : high
Delay IF0          : -1130.46268113 +- 11.6301401882
Delay IF1          : -25.711413577 +- 3.67672681131
Delay IF2          : 141.919436987 +- 5.22997263852
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 547.871613879 [ 0.00215454 -0.43446377]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 547.87161388  550.44618093  554.18655005  551.68283196]
xmins        : [[  2.15454182e-03  -4.34463771e-01]
 [ -1.98392938e+02   3.46879914e-01]
 [ -6.82152071e-01   1.44735354e-01]
 [ -6.30639259e+00   2.95722601e-01]]
method chosen: TNC 564.833254904 [ 0.08007947  0.23277816]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 567.40306148  566.0680354   564.8332549   567.60436354]
xmins        : [[  7.35338511e-03   6.27089152e-02]
 [  2.02237756e-01   1.73329921e-01]
 [  8.00794699e-02   2.32778158e-01]
 [  9.69689579e-01   7.04276637e-11]]
method chosen: TNC 485.532512441 [-0.66518043  0.246246  ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 487.82993262  487.14695827  485.53251244  487.89550837]
xmins        : [[  7.45541589e-03  -4.10239724e-02]
 [ -4.48691493e-01   1.38593735e-01]
 [ -6.65180432e-01   2.46245996e-01]
 [ -1.24019848e+00   1.12442722e-10]]
Index              : 78
Start pulse number : 4680
Bin factor         : 60
Mode               : high
Delay IF0          : 3.46234869849 +- 5.69945421042
Delay IF1          : 128.68770819 +- 6.93651234492
Delay IF2          : -1068.94495343 +- 7.67010865913
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 515.70452229 [-2.28663715  0.30287072]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 517.78497925  519.13986117  518.23096769  515.70452229]
xmins        : [[-0.01272867  0.19025594]
 [ 0.00666934  0.        ]
 [-0.68871341  0.15578782]
 [-2.28663715  0.30287072]]
method chosen: L-BFGS-B 534.885085531 [-0.00707058  0.18549476]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 534.88508559  534.88508553  534.88508553  535.48396193]
xmins        : [[-0.00707332  0.18550375]
 [-0.00707058  0.18549476]
 [-0.00707057  0.18549491]
 [-1.36645295  0.15055734]]
method chosen: Nelder-Mead 514.12237456 [-0.0296927 -0.3652652]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 514.12237456  515.13109528  519.40814768  516.48530408]
xmins        : [[ -0.0296927   -0.3652652 ]
 [  0.06116315   0.32854738]
 [  0.95929638   0.        ]
 [ 10.26090088   0.2715879 ]]
Index              : 79
Start pulse number : 4740
Bin factor         : 60
Mode               : high
Delay IF0          : -460.625907462 +- 6.72548205069
Delay IF1          : -11.3624270338 +- 13.0407519082
Delay IF2          : -47.7161643759 +- 6.50229801788
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 511.533076861 [-11.80876677   0.26458604]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 513.14313055  514.11015162  514.11015162  511.53307686]
xmins        : [[  0.03631944   0.16203618]
 [ -0.93384693   0.        ]
 [ -0.0788266    0.        ]
 [-11.80876677   0.26458604]]
method chosen: TNC 500.357825477 [-0.01118352  0.29182076]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 500.35782553  500.35782548  500.35782548  504.69234186]
xmins        : [[-0.01118217  0.29181257]
 [-0.01118337  0.29181672]
 [-0.01118352  0.29182076]
 [-0.42278594  0.        ]]
method chosen: Nelder-Mead 475.727034542 [ 0.0081776 -0.2646134]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 475.72703454  478.44428869  478.44428869  478.44428869]
xmins        : [[  8.17759657e-03  -2.64613399e-01]
 [ -1.53963781e-01   0.00000000e+00]
 [ -8.91943285e-01   0.00000000e+00]
 [ -6.78997265e-01   5.75797188e-11]]
Index              : 80
Start pulse number : 4800
Bin factor         : 60
Mode               : high
Delay IF0          : -1299.68819813 +- 9.87915672951
Delay IF1          : -17.9719232284 +- 7.02780394303
Delay IF2          : 13.1413976904 +- 8.93428659516
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 531.790323631 [ 0.00651317  0.29458701]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 531.79032369  531.79032363  531.79032363  534.99762227]
xmins        : [[ 0.00651192  0.29462165]
 [ 0.00651283  0.29458456]
 [ 0.00651317  0.29458701]
 [ 0.39758467  0.        ]]
method chosen: L-BFGS-B 492.838675176 [ 0.08465793  0.3147888 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 497.2152527   492.83867518  497.21525266  495.23397068]
xmins        : [[ 0.0111752   0.11127772]
 [ 0.08465793  0.3147888 ]
 [ 0.01117363  0.1113009 ]
 [ 0.57295276  0.22724233]]
method chosen: TNC 515.482911454 [ 0.15782878  0.51102807]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 520.96699772  525.78275156  515.48291145  515.48291149]
xmins        : [[ -2.77252363e-02  -3.49404251e-01]
 [  9.52925875e+01   0.00000000e+00]
 [  1.57828778e-01   5.11028071e-01]
 [  2.15782791e+00   5.11029581e-01]]
Index              : 81
Start pulse number : 4860
Bin factor         : 60
Mode               : high
Delay IF0          : 10.4666567672 +- 10.9608311105
Delay IF1          : 136.045297172 +- 6.99607434025
Delay IF2          : 253.630845626 +- 5.35800075473
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 496.655724299 [-0.00997199 -0.38257099]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 496.6557243   501.5727463   502.06081618  502.06081618]
xmins        : [[ -9.97198507e-03  -3.82570994e-01]
 [  5.16569284e-01   1.14956290e-01]
 [  1.19734763e-01   0.00000000e+00]
 [  1.67520929e+00   8.69060379e-12]]
method chosen: TNC 511.654192377 [-0.00932301  0.09477871]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 511.65419259  512.10540107  511.65419238  511.6541927 ]
xmins        : [[-0.00932934  0.09477431]
 [-0.24312883  0.        ]
 [-0.00932301  0.09477871]
 [-1.00931529  0.09479114]]
method chosen: Nelder-Mead 506.576547704 [-0.00283624 -0.32604419]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 506.5765477   509.07482616  509.6617134   510.75669777]
xmins        : [[-0.00283624 -0.32604419]
 [ 0.16289462  0.20679744]
 [ 1.21365583  0.16686017]
 [ 0.42600919  0.        ]]
Index              : 82
Start pulse number : 4920
Bin factor         : 60
Mode               : high
Delay IF0          : -16.0249800063 +- 6.69168009293
Delay IF1          : -14.9820726682 +- 15.6660461561
Delay IF2          : -4.55783658601 +- 6.08324180542
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: TNC 458.636860244 [ 0.0013112   0.25602968]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 458.63686026  458.63686024  458.63686024  458.63686028]
xmins        : [[  1.31245356e-03   2.56025551e-01]
 [  8.50013112e+01   2.56029495e-01]
 [  1.31120494e-03   2.56029677e-01]
 [  1.31094962e-03   2.56000008e-01]]
method chosen: Nelder-Mead 523.258543236 [-0.00300124 -0.42758009]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 523.25854324  531.07797499  532.70310951  526.89919125]
xmins        : [[-0.00300124 -0.42758009]
 [ 0.23794961  0.17738709]
 [ 0.96257073  0.        ]
 [ 1.6780375   0.33522991]]
method chosen: Nelder-Mead 517.766826863 [-0.05710631 -0.50597385]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 517.76682686  522.63449515  520.63004284  522.42192912]
xmins        : [[-0.05710631 -0.50597385]
 [ 0.18038381  0.3639416 ]
 [ 1.25832307  0.42815627]
 [ 0.70075432  0.37127114]]
Index              : 83
Start pulse number : 4980
Bin factor         : 60
Mode               : high
Delay IF0          : 2.10710634464 +- 12.9863435107
Delay IF1          : -4.82298888675 +- 3.75453341549
Delay IF2          : -91.7698352157 +- 4.0588394366
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: Nelder-Mead 522.063618175 [ 0.01416435 -0.52568925]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 522.06361817  529.4830398   529.10647342  532.15526153]
xmins        : [[  1.41643490e-02  -5.25689253e-01]
 [ -2.78084026e-01   2.70530775e-01]
 [ -8.07807410e-01   2.88955860e-01]
 [ -9.54285243e-01   1.81171744e-11]]
method chosen: L-BFGS-B 541.159526577 [-0.0358887   0.17489982]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 542.36366352  541.15952658  541.68148256  542.5188976 ]
xmins        : [[-0.00709408  0.08136509]
 [-0.0358887   0.17489982]
 [-0.55191973  0.14212151]
 [-0.27698844  0.05937741]]
method chosen: Nelder-Mead 539.419705244 [ 0.01790009 -0.45923532]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 539.41970524  547.56822245  547.56822245  546.80804895]
xmins        : [[ 0.01790009 -0.45923532]
 [-0.22065963  0.        ]
 [-0.00342718  0.        ]
 [-0.90026176  0.14026457]]
Index              : 84
Start pulse number : 5040
Bin factor         : 60
Mode               : high
Delay IF0          : 22.7621087899 +- 5.01329983571
Delay IF1          : -57.6731332874 +- 9.51613932711
Delay IF2          : 28.7654392792 +- 5.32202400753
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
method chosen: SLSQP 493.426101931 [-0.17169696  0.37107518]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 496.58416075  498.45654693  498.53208515  493.42610193]
xmins        : [[ 0.01259718 -0.22920626]
 [ 0.09058703  0.0451337 ]
 [-0.00155173  0.        ]
 [-0.17169696  0.37107518]]
method chosen: SLSQP 546.964478218 [ 2.66472607  0.15753642]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 547.95728822  548.19989692  548.19989692  546.96447822]
xmins        : [[ -3.23668908e-03  -6.97646549e-02]
 [  2.39501250e+02   0.00000000e+00]
 [  2.59516822e-03   0.00000000e+00]
 [  2.66472607e+00   1.57536423e-01]]
method chosen: TNC 573.899175903 [ 0.00365228  0.26024622]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 573.89917596  574.18523994  573.8991759   576.52518687]
xmins        : [[  3.65098543e-03   2.60225348e-01]
 [  8.55079326e-02   2.45669069e-01]
 [  3.65228027e-03   2.60246220e-01]
 [  4.55328219e+00   0.00000000e+00]]
Index              : 85
Start pulse number : 5100
Bin factor         : 60
Mode               : high
Delay IF0          : -275.91701212 +- 5.99325786362
Delay IF1          : 1068.21479644 +- 11.4761399582
Delay IF2          : 5.86921439316 +- 7.13126875424
------------------------------------------------------------

Using <function chi_check_high_f at 0x7fe4983727b8> with 510 degrees of freedom.
